Algoritmo,Params,Accuracy,Precision_macro,Recall_macro,F1_macro
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9132362796985047,0.916175328505609,0.9132352556495297,0.9137840057467701
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.9121024678986573,0.9148363394103415,0.9121011590271026,0.9126402727953016
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.9119232922313648,0.9149835028651147,0.9119218944602551,0.912478185323615
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9115654928639547,0.9142382559016449,0.9115644330130808,0.9120940558204044
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.9113863706128402,0.9142204282693737,0.9113850082932551,0.911927064571388
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.9097155837782902,0.9122057230683394,0.9097147728843925,0.9102139677099863
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}",0.9056576457424812,0.9083785927823305,0.9056568167246688,0.9061383007719568
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 20}",0.9055387057188785,0.9080245810026792,0.9055374493716398,0.9060039257164331
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}",0.9047034013285671,0.9073568021457321,0.904701717747459,0.9051869656866958
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 20}",0.9041064933418514,0.9068321284867956,0.9041052546725966,0.9046062288632075
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}",0.903390342639856,0.9062148799955724,0.9033896911663353,0.9038868130440806
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}",0.90213684298991,0.904849048010778,0.9021356399632928,0.9026204326336812
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.867348310517503,0.8712228181516034,0.8673463025215019,0.8678428587345227
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.867228800721332,0.870734849632461,0.8672272554744291,0.8676737288787724
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8669304535603308,0.8707031368678976,0.8669288370918569,0.8674240756659313
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.8662144453014774,0.8695214159453691,0.8662124194363792,0.8666621282218466
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.8659160803350833,0.8693401475521052,0.8659139476694806,0.8663529015648468
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.8649013866127662,0.8685691050044981,0.8648992717844084,0.8653280865558486
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 20}",0.860247448665272,0.8638546721966167,0.860244425475214,0.8606203799323964
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 20}",0.8592920825116144,0.8621485326399629,0.8592907144904812,0.8596770774301117
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20}",0.8586361318425233,0.8625783051135001,0.8586346745077564,0.8590523007270352
random_forest,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20}",0.8584570630075872,0.8623692410292678,0.8584549828663006,0.8589157138766483
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20}",0.8567864898377501,0.8605154411061033,0.8567852813006983,0.857108467967459
random_forest,"{'criterion': 'gini', 'max_depth': None, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20}",0.8563684548266502,0.8601825406895918,0.8563655203450337,0.8567216576183713
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.7090953329216726,0.7287302015601317,0.709092578564378,0.7051465203359137
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7083190534083439,0.7289992547626803,0.7083163704637336,0.7036732611400356
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.7074242255900529,0.7249408967412214,0.7074226100771457,0.7033458133653185
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.7071258250128734,0.7251990618187045,0.7071206149447287,0.7029677134298832
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.70467950649149,0.7242949835653191,0.7046779083380444,0.6999538393919591
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.7025908805051604,0.7214402581900836,0.702587645051887,0.6982717547153203
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.7026508134571733,0.7231995524660426,0.7026475422657056,0.6977349793766476
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.702173824790662,0.7219279277588722,0.702169111935721,0.696629406112706
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.700323666429499,0.717578799918286,0.7003207330308578,0.6949592871476398
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.6990105899353949,0.7167929594515492,0.6990088666027121,0.693862053998224
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6975189253519593,0.717930725802753,0.6975168280741765,0.6914962749277952
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6945951374184601,0.7142722151478088,0.6945924346936193,0.6885101634494158
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}",0.6830179642168582,0.6968875833791717,0.6830196203413501,0.6784332632598508
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}",0.6821838171770761,0.7070009129102932,0.6821786570532173,0.6759062307163634
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20}",0.6813462693072776,0.6942793116247452,0.6813452743393823,0.6754309742845338
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 20}",0.680154643397155,0.6968599064555012,0.6801506398912242,0.6734799152331928
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20}",0.6782449616080122,0.698871661440295,0.6782436449963672,0.671040068421659
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}",0.6767527094466155,0.695674699173163,0.6767505387813105,0.6707262770626339
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}",0.6769911236556039,0.6981755138246093,0.6769881524165215,0.669147763582484
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 20}",0.6754996371260956,0.6971289693102766,0.6754956868133776,0.6686010834078379
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 20}",0.6716805940448796,0.6880343291090185,0.6716753976731907,0.6683789236772547
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 20}",0.6752013967974507,0.6975759796879393,0.6751968947405228,0.6670661612600013
random_forest,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20}",0.6735308592383992,0.6923889688195894,0.67352639241003,0.6667086230502602
random_forest,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20}",0.6653544270260222,0.6947200011788691,0.6653523445595233,0.657567692211982
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6539578717285262,0.6724342045278315,0.6539567127853859,0.6411081652546149
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",0.6538985797706524,0.6707756261212015,0.6538940929709391,0.6410815608457665
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6532419703020294,0.6702653981574469,0.6532400815926039,0.6405166109864666
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.650617081496707,0.6660541950240526,0.6506152276654661,0.6382246205284875
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6515115532071429,0.6681063880844553,0.6515125648018987,0.6380435378790597
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.6509731181302344,0.6691573984607958,0.6509664965308196,0.637844461164446
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",0.6497813675823624,0.6658867825818516,0.6497792291196551,0.6371627780170991
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",0.6509751301396156,0.673469981681225,0.6509713011201633,0.6360977007938725
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 100}",0.6472153434054879,0.6654226255212824,0.6472135784100973,0.6329909861387305
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 100}",0.6473344614830182,0.663998286725168,0.6473321983825617,0.6325375882373064
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6456644758911421,0.6630182467418206,0.6456594005260492,0.6315428161719941
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",0.6453650604065755,0.6680827735007112,0.6453642385873654,0.6291496781375299
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 20}",0.6247766313478895,0.6417894625945147,0.6247783349321939,0.612463676763015
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 20}",0.6234068802886468,0.64185576976,0.6234057705253392,0.6108305521048666
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}",0.6237621869010711,0.6402700168569215,0.6237581604615395,0.6102619668085315
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 4, 'n_estimators': 20}",0.6248972628838041,0.6497193879448122,0.6248970616733103,0.6097363808868084
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 4, 'n_estimators': 20}",0.6209591195304504,0.6396630539746055,0.6209553765757051,0.6041282198445421
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20}",0.6194081095729626,0.6385359471811902,0.6194019994565476,0.6037543259784823
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20}",0.6176759831603718,0.632129054892084,0.6176771518821444,0.6026340547799014
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 20}",0.6225691009487425,0.6439619783234447,0.622564380162598,0.6023093316357413
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 20}",0.6143352641501236,0.6302792034524111,0.6143355066092464,0.5982862725193738
random_forest,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}",0.6133208909248763,0.6372814771310512,0.6133206171868701,0.596341553194127
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 20}",0.617079003952085,0.6402505904016859,0.6170791406618268,0.5955457562694003
random_forest,"{'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 20}",0.6035938582790447,0.6281145749465229,0.6035977832692454,0.5809921747820905
